905.0	4.0	0.08479999999999999		1.256	0.005044176706827309	
906.0	4.0	0.12266666666666669		1.216	0.004883534136546185	
907.0	5.0	0.13786666666666664		1.352	0.005429718875502008	
908.0	4.0	0.10506666666666666		1.32	0.005301204819277108	
909.0	3.0	0.08093333333333334		1.288	0.005172690763052209	
910.0	3.0	0.12493333333333335		1.496	0.006008032128514056		
911.0	3.0	0.1308		1.328	0.005333333333333333	
912.0	2.0	0.13719999999999996		1.392	0.005590361445783133	
913.0	2.0	0.14266666666666664		1.36	0.005461847389558233	
914.0	2.0	0.12973333333333334		1.256	0.005044176706827309	
915.0	2.0	0.15213333333333334		1.288	0.005172690763052209	
916.0	2.0	0.17200000000000004		1.36	0.005461847389558233	
917.0	3.0	0.12114285714285711		1.44	0.005783132530120482	
918.0	2.0	0.17519999999999997		1.488	0.005975903614457831	
919.0	2.0	0.18367619047619055		1.392	0.005590361445783133	
920.0	2.0	0.1313333333333333		1.24	0.00497991967871486		
921.0	3.0	0.11653333333333332		1.272	0.005108433734939759	
922.0	2.0	0.10973333333333332		1.216	0.004883534136546185	
923.0	2.0	0.08626666666666663		1.256	0.005044176706827309	
924.0	2.0	0.13173333333333329		1.36	0.005461847389558233	
925.0	2.0	0.1357333333333333		1.256	0.005044176706827309	
926.0	2.0	0.19480000000000003		1.512	0.006072289156626506	
927.0	2.0	0.1834666666666667		1.488	0.005975903614457831	
928.0	2.0	0.13386666666666666		1.336	0.005365461847389558	
929.0	2.0	0.11253333333333332		1.296	0.005204819277108434	
930.0	1.0	0.15815238095238104		1.456	0.005847389558232932		
931.0	2.0	0.15346666666666667		1.48	0.005943775100401606	
932.0	2.0	0.12106666666666667		1.376	0.005526104417670682	
933.0	2.0	0.1476095238095238		1.296	0.005204819277108434	
934.0	2.0	0.1037333333333333		1.256	0.005044176706827309	
935.0	3.0	0.09528571428571425		1.296	0.005204819277108434	
936.0	3.0	0.12546666666666662		1.288	0.005172690763052209	
937.0	2.0	0.1365333333333333		1.32	0.005301204819277108	
938.0	2.0	0.11786666666666665		1.216	0.004883534136546185	
939.0	2.0	0.13186666666666663		1.28	0.005140562248995984	
940.0	2.0	0.11316190476190474		1.432	0.005751004016064257		
941.0	2.0	0.16533333333333333		1.368	0.0054939759036144575	
942.0	1.0	0.15880000000000005		1.264	0.005076305220883534	
943.0	2.0	0.15853333333333333		1.272	0.005108433734939759	
944.0	3.0	0.13506666666666667		1.264	0.005076305220883534	
945.0	3.0	0.14346666666666666		1.256	0.005044176706827309	
946.0	2.0	0.10386666666666666		1.232	0.004947791164658635	
947.0	2.0	0.1433333333333333		1.264	0.005076305220883534	
948.0	2.0	0.10879999999999998		1.232	0.004947791164658635	
949.0	2.0	0.1353333333333333		1.256	0.005044176706827309	
950.0	2.0	0.12039999999999995		1.216	0.004883534136546185		
951.0	2.0	0.168		1.264	0.005076305220883534	
952.0	1.0	0.17933333333333337		1.224	0.00491566265060241	
953.0	2.0	0.15186666666666668		1.288	0.005172690763052209	
954.0	1.0	0.1429333333333333		1.168	0.004690763052208835	
955.0	1.0	0.14986666666666665		1.248	0.0050120481927710845	
956.0	2.0	0.15733333333333333		1.384	0.005558232931726908	
957.0	2.0	0.1668		1.336	0.005365461847389558	
958.0	2.0	0.11786666666666665		1.144	0.0045943775100401605	
959.0	2.0	0.1472		1.168	0.004690763052208835	
960.0	2.0	0.0992		1.104	0.004433734939759036	 	 
961.0	2.0	0.11956190476190474		1.112	0.004465863453815261	
962.0	3.0	0.08999999999999997		1.064	0.004273092369477912	
963.0	2.0	0.12400000000000003		1.24	0.00497991967871486	
964.0	2.0	0.1556		1.24	0.00497991967871486	
965.0	3.0	0.1257333333333333		1.128	0.004530120481927711	
966.0	2.0	0.12093333333333332		1.08	0.004337349397590362	
967.0	2.0	0.14720000000000003		1.112	0.004465863453815261	
968.0	2.0	0.19826666666666662		1.288	0.005172690763052209	
969.0	2.0	0.1561333333333333		1.248	0.0050120481927710845	
970.0	2.0	0.16626666666666667		1.272	0.005108433734939759		
971.0	2.0	0.1364		1.272	0.005108433734939759	
972.0	2.0	0.1256		1.248	0.0050120481927710845	
973.0	2.0	0.098		1.24	0.00497991967871486	
974.0	2.0	0.13679999999999998		1.312	0.005269076305220883	
975.0	3.0	0.16040000000000004		1.384	0.005558232931726908	
976.0	3.0	0.13439999999999996		1.328	0.005333333333333333	
977.0	2.0	0.10599999999999998		1.232	0.004947791164658635	
978.0	2.0	0.14413333333333334		1.288	0.005172690763052209	
979.0	2.0	0.16946666666666663		1.344	0.005397590361445783	
980.0	2.0	0.18973333333333334		1.368	0.0054939759036144575		
981.0	2.0	0.17400000000000002		1.288	0.005172690763052209	
982.0	2.0	0.1848		1.28	0.005140562248995984	
983.0	2.0	0.14706666666666662		1.408	0.005654618473895583	
984.0	2.0	0.15213333333333331		1.328	0.005333333333333333	
985.0	3.0	0.17733333333333332		1.4	0.005622489959839358	
986.0	2.0	0.15693333333333334		1.272	0.005108433734939759	
987.0	3.0	0.12346666666666667		1.24	0.00497991967871486	
988.0	3.0	0.16266666666666665		1.336	0.005365461847389558	
989.0	3.0	0.15306666666666666		1.408	0.005654618473895583	
990.0	2.0	0.1498666666666667		1.288	0.005172690763052209	 	 
991.0	2.0	0.16866666666666674		1.312	0.005269076305220883	
992.0	3.0	0.15213333333333331		1.32	0.005301204819277108	
993.0	3.0	0.1749333333333333		1.344	0.005397590361445783	
994.0	3.0	0.14693333333333333		1.304	0.005236947791164659	
995.0	3.0	0.15786666666666674		1.248	0.0050120481927710845	
996.0	2.0	0.12693333333333334		1.24	0.00497991967871486	
997.0	2.0	0.24066666666666664		1.448	0.005815261044176707	
998.0	2.0	0.162		1.328	0.005333333333333333	
999.0	2.0	0.1714666666666667		1.336	0.005365461847389558	
1000.0	2.0	0.1536		1.288	0.005172690763052209	 	 
Infinity	3.0	0.1486666666666667		1.376	0.005526104417670682	
